1050 -104.9739333 39.5480789
1051 -118.3884078 33.8491816
1052 -82.9000751 32.1656221
1053 -87.6297982 41.8781136
1054 -97.7430608 30.267153
1056 -80.1436057 40.7882723
1057 -79.7919754 36.0726354
1059 -119.4179324 36.778261
1060 -115.2058421 36.2341762
1062 -86.8113781 33.4053867
1063 -1.5319292 53.8050533
1064 -74.0059413 40.7127837
1066 -73.9746494 40.7609595
1067 -99.9018131 31.9685988
1068 -93.6091064 41.6005448
1069 -80.4265821 27.6421326
1070 -79.1622566 40.5434007
1071 29.9187387 31.2000924
1072 -86.7816016 36.1626638
1073 -2.9915726 53.4083714
1075 -121.3153096 44.0581728
1076 -87.6297982 41.8781136
1077 -77.0276216 38.8940974
1078 -92.0497644 32.511694
1079 -87.6297982 41.8781136
1080 -87.9064736 43.0389025
1081 -73.9908163 40.7571517
1084 -81.1637245 33.836081
1085 -2.327506 48.025851
1086 -102.552784 23.634501
1088 -43.9344931 -19.9166813
1089 -78.8783585 35.0526641
1090 -87.5710898 37.9715592
1091 -80.965652 32.032139
1093 -84.5929898 35.4428512
1094 -75.1652215 39.9525839
1095 -95.712891 37.09024
1096 -73.9832325 40.7617293
1098 -90.0715323 29.9510658
1100 -66.58973 6.42375
1102 -74.0059413 40.7127837
1103 -95.3698028 29.7604267
1104 -92.1053864 37.8287218
1106 -123.486364 43.487633
1107 -119.0187125 35.3732921
1108 -74.0059413 40.7127837
1109 -122.2711137 37.8043637
1112 -122.6764816 45.5230622
1113 -77.0368707 38.9071923
1114 -115.1398296 36.1699412
1115 121.1710389 14.9967842
1116 8.468946 60.472024
1117 -51.92528 -14.235004
1118 -81.5157535 27.6648274
1119 -83.0457538 42.331427
1120 -118.2436849 34.0522342
1121 -95.712891 37.09024
1122 -82.9000751 32.1656221
1123 -110.5794014 28.8026584
1125 -99.9018131 31.9685988
1127 -46.6333094 -23.5505199
1128 -118.2436849 34.0522342
1129 -3.0878899 51.187592
1130 -51.92528 -14.235004
1131 7.9127945 5.0377396
1132 -95.712891 37.09024
1135 -119.4179324 36.778261
1136 35.2969694 0.2817596
1138 -96.9561152 32.5884689
1139 -73.9441579 40.6781784
1140 -66.6414616 10.3300103
1141 -85.6023643 44.3148443
1142 -51.92528 -14.235004
1143 -85.8783745 39.9677652
1144 -87.6297982 41.8781136
1145 -99.9018131 31.9685988
1146 -79.9958864 40.4406248
1147 -81.8691228 28.7391313
1149 -118.2436849 34.0522342
1151 -95.712891 37.09024
1152 -122.5648197 45.5311023
1153 -83.985 42.43472
1154 -99.9018131 31.9685988
1155 121.774017 12.879721
1156 -75.1652215 39.9525839
1157 -112.2178565 33.4951996
1158 -51.92528 -14.235004
1159 -99.9018131 31.9685988
1160 -80.1917902 25.7616798
1163 -74.190356 42.9377453
1165 -75.2173379 40.0066538
1167 -79.3831843 43.653226
1168 12.5707002 55.702941
1169 -83.985 42.43472
1170 -118.2436849 34.0522342
1173 107.6191228 -6.9174639
1174 -90.1994042 38.6270025
1175 -87.6297982 41.8781136
1176 -98.2062013 19.0412894
1180 -0.1277583 51.5073509
1181 -0.31195 51.253113
1185 -84.2700179 37.8393332
1186 101.72097 3.15537
1188 -81.503642 28.768505
1189 -77.216339 38.927775
1190 -81.3792365 28.5383355
1191 -74.0059413 40.7127837
1192 -89.3985283 40.6331249
1193 -95.712891 37.09024
1194 -95.712891 37.09024
1195 -81.3792365 28.5383355
1196 -84.3879824 33.7489954
1197 -83.985 42.43472
1198 -119.4179324 36.778261
1199 -8.6291053 41.1579438
1200 -84.3640829 33.7589188
1201 -95.712891 37.09024
1202 -77.8600012 40.7933949
1203 -85.6023643 44.3148443
1204 -87.6297982 41.8781136
1205 -122.1686033 37.4226924
1206 -122.2913078 37.8271784
1207 -81.699154 41.506431
1208 -94.8191285 38.8813958
1209 -118.2436849 34.0522342
1210 121.774017 12.879721
1211 -122.3320708 47.6062095
1212 -86.954437 33.4017766
1213 -100.3161126 25.6866142
1214 -90.1994042 38.6270025
1215 103.7413591 1.492659
1220 -77.297508 18.109581
1222 -122.5504041 47.2356536
1223 -0.0909852 51.5123443
1224 -112.0740373 33.4483771
1226 -118.2436849 34.0522342
1227 -73.9988514 40.7214715
1229 -58.443832 -23.442503
1230 -95.712891 37.09024
